Name,Rating,Price
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,3.6 من 5 نجوم,"‏15,069.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,4.2 من 5 نجوم,"‏23,950.00 جنيه"
لابتوب ألعاب ايديا باد 3 15ARH7 من لينوفو، رايزن 7 7735HS، انفيديا جيفورس 4050 6GB GDDR6، 16GB DDR5-4800 رام، 512GB SSD، 15.6 بوصة FHD (1920x1080) IPS 250nits 120Hz، كيبورد بإضاءة خلفية,4.3 من 5 نجوم,"‏46,600.00 جنيه"
لابتوب من ام اس اي، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,5.0 من 5 نجوم,"‏34,499.00 جنيه"
لابتوب من أسوس، بمعالج AMD، شاشة 14 بوصة، وذاكرة رام 8 جيجابايت,4.1 من 5 نجوم,"‏33,937.10 جنيه"
لابتوب كور G5 i7 الجيل الثامن | 8 جيجا رام | 256 جيجا SSD | شاشة 15.6 بوصة FHD | كارت Intel UHD | مستورد استعمال خارج بحالة ممتازة Grade A | مثالي للشغل والدراسة والاونلاين,1.0 من 5 نجوم,"‏16,000.00 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 12 جيجابايت,4.0 من 5 نجوم,"‏37,750.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 4 جيجابايت,3.2 من 5 نجوم,"‏15,423.73 جنيه"
لابتوب من أسوس، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,5.0 من 5 نجوم,"‏31,133.00 جنيه"
لابتوب من أسوس، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,3.6 من 5 نجوم,"‏22,227.00 جنيه"
لاب توب ماك بوك اير 2025 13 بوصة مع شريحة M4 من آبل شاشة ليكويد ريتينا 13.6 بوصة مصممة لجهاز ابل الذكي، ذاكرة موحدة 16GB، تخزين SSD 256GB، كاميرا مركزية 12MP، خاصية التعرف باللمس، ميدنايت,4.8 من 5 نجوم,"‏52,850.00 جنيه"
لابتوب من ام اس اي، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,N/A,"‏20,925.00 جنيه"
لابتوب من اسس، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 4 جيجابايت,3.6 من 5 نجوم,"‏11,500.00 جنيه"
لابتوب من اتش بي، بمعالج ايه ام دي، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,3.5 من 5 نجوم,"‏12,358.00 جنيه"
لابتوب من MSI، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,5.0 من 5 نجوم,"‏46,999.00 جنيه"
لابتوب من أسوس، بمعالج إنتل، شاشة 16 بوصة، وذاكرة رام 16 جيجابايت,N/A,"‏41,799.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,4.7 من 5 نجوم,"‏50,999.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,5.0 من 5 نجوم,"‏32,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,3.2 من 5 نجوم,"‏17,100.00 جنيه"
لاب توب ديل فوسترو3520 -انتل كورi7-1255U جيل 12 بـ10 نواة،رام 16 جيجا،NVMe PCle اس اس دي 512 جيجا،كارت رسومات انتل ايريس اكس اي،فل اتش دي 15.6 انش(1920×1080)WVA مضادة للوهج 250 نيت-أسود كربوني-اوبونتو,3.2 من 5 نجوم,"‏25,999.00 جنيه"
لابتوب اسوس X1504VA-NJ017W فيفو بوك انتل كور i7-1355U 8GB RAM 512GB SSD ويندوز 11 هوم 16:9 60Hz شاشة FHD 15.6 انش، ازرق هادئ,3.2 من 5 نجوم,"‏24,588.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,4.4 من 5 نجوم,"‏24,800.00 جنيه"
لاب توب ماك بوك اير 2025 13 بوصة مع شريحة M4 من آبل شاشة ليكويد ريتينا 13.6 انش مصممة لجهاز آبل انتلجينس، ذاكرة موحدة 16 جيجا، تخزين SSD 256 جيجا، كاميرا مركزية 12MP، خاصية التعرف باللمس، ازرق سماوي,4.7 من 5 نجوم,"‏52,000.00 جنيه"
لابتوب من اسوس، بمعالج AMD، شاشة 14 إنش، وذاكرة رام 8 جيجابايت,3.8 من 5 نجوم,"‏26,232.25 جنيه"
لابتوب من ام اس اي، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,5.0 من 5 نجوم,"‏26,949.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,5.0 من 5 نجوم,"‏29,627.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.2 من 5 نجوم,"‏28,042.20 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 4 جيجابايت,4.4 من 5 نجوم,"‏18,050.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,2.0 من 5 نجوم,"‏30,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.3 من 5 نجوم,"‏47,650.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 14 بوصة، وذاكرة رام 16 جيجابايت,3.5 من 5 نجوم,"‏19,000.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,5.0 من 5 نجوم,"‏32,755.00 جنيه"
كمبيوتر محمول لاتيتيود 5580 للأعمال، نوت بوك 15.6 بوصة، معالج انتل كور i5-6300U، ذاكرة رام 16 جيجابايت، هارد SSD 512 جيجابايت، لوحة مفاتيح تصميم أمريكي، ويندوز 10 برو من ديل (مجدد),5.0 من 5 نجوم,"‏16,250.00 جنيه"
لابتوب من أسوس، بمعالج إيه إم دي، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,3.8 من 5 نجوم,"‏37,199.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 4 جيجابايت,4.0 من 5 نجوم,"‏12,841.61 جنيه"
"Apple 2024 MacBook Pro Laptop with M4 chip with 10‑core CPU and 10‑core GPU: Built for Apple Intelligence, 14.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 512GB SSD Storage; Space Black",4.8 من 5 نجوم,"‏85,950.00 جنيه"
لابتوب من ديل، بمعالج إنتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,N/A,"‏18,750.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 14 بوصة، وذاكرة رام 8 جيجابايت,3.8 من 5 نجوم,"‏33,400.00 جنيه"
لاب توب ألعاب ام اس اي ثين 15 2024 بشاشة 15.6 بوصة FHD 1920×1080 IPS 144hz، انتل كور i5-12450H وكارت انفيديا جي فورس RTX 3050 سعة 6 جيجا GDDR6، رام 8 جيجا DDR4 وSSD 512 جيجا ونظام تشغيل ويندوز هوم 11,N/A,"‏32,999.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,3.2 من 5 نجوم,"‏21,499.00 جنيه"
"Apple Macbook Air 2020 Model, (13-Inch, Apple M1 chip with 8-core CPU and 7-core GPU, 8GB, 256GB, MGN63), Eng-KB, Space Gray",4.7 من 5 نجوم,"‏39,150.00 جنيه"
لابتوب من اتش بي، بمعالج ايه ام دي، شاشة 15 بوصة، وذاكرة رام 8 جيجابايت,3.5 من 5 نجوم,"‏15,499.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,5.0 من 5 نجوم,"‏31,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,N/A,"‏36,973.00 جنيه"
كمبيوتر محمول 15- رايزن 3 3250U، رام 8 جيجا، 256 PCIe، قرص تخزين صلب SSD، رسومات AMD راديون، شاشة HD عالية الدقة 15.6 بوصة، حواف دقيقة مضادة للوهج، 220 وحدة مضيئة في البيكسل، اسود من اتش بي، DOS,3.5 من 5 نجوم,"‏19,900.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 16.1 إنش، وذاكرة رام 16 جيجابايت,5.0 من 5 نجوم,"‏54,299.00 جنيه"
لابتوب من أسوس، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.8 من 5 نجوم,"‏62,699.25 جنيه"
لابتوب من اسوس، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,4.0 من 5 نجوم,"‏51,587.20 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,4.4 من 5 نجوم,"‏35,250.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.7 من 5 نجوم,"‏50,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,N/A,"‏36,973.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,N/A,"‏30,900.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 13.3 بوصة، وذاكرة رام 16 جيجابايت (مجدد),3.9 من 5 نجوم,"‏16,000.00 جنيه"
لابتوب ماك بوك اير 2024 13 بوصة مع شريحة M3 من آبل ذكاء آبل المدمج مع شاشة ليكويد ريتينا 13.6 بوصة، ذاكرة موحدة 16GB وذاكرة SSD 256GB، لوحة مفاتيح بإضاءة خلفية، خاصية التعرف باللمس، سبيس جراي,4.7 من 5 نجوم,"‏50,999.00 جنيه"
لابتوب من أيسر، بمعالج Choice، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,N/A,"‏25,129.00 جنيه"
لابتوب من أسوس، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.8 من 5 نجوم,"‏62,699.25 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,4.0 من 5 نجوم,"‏19,900.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 12 إنش، وذاكرة رام 8 جيجابايت,5.0 من 5 نجوم,"‏17,780.00 جنيه"
,4.2 من 5 نجوم,"‏29,823.44 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 12.5 بوصة، وذاكرة رام 8 جيجابايت,N/A,"‏14,000.00 جنيه"
"HP لاب توب 15.6 inches,1 تيرابايت,رام 4 جيجابايت,انتل كور اي3,ويندوز 10,اسود - 15s-du2100TU",5.0 من 5 نجوم,N/A
لابتوب العاب اتش بي فيكتوس 15-fb2082wm - رايزن 5 8645HS احدث جيل، 8GB RAM DDR5-5600 MHz، 512GB SSD، انفيديا جيفورس RTX 4050 6GB GDDR6، شاشة 15.6 انش FHD IPS 144Hz، كيبورد باضاءة خلفية، ويندوز 11,3.7 من 5 نجوم,"‏39,250.00 جنيه"
لابتوب ليجون 7 للألعاب من لينوفو، مع معالج انتل كور i7-11800H، بطاقة رسوميات RTX 3080، وذاكرة رام سعة 16 جيجابايت، باللون الرمادي,3.9 من 5 نجوم,"‏93,399.00 جنيه"
لابتوب من اسوس، بمعالج ايه ام دي، شاشة 14 بوصة، وذاكرة رام 16 جيجابايت,N/A,"‏65,650.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 16 بوصة، وذاكرة رام 16 جيجابايت,3.9 من 5 نجوم,"‏67,900.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,3.5 من 5 نجوم,"‏28,400.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,4.7 من 5 نجوم,"‏55,000.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
,4.7 من 5 نجوم,"‏51,500.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 16 جيجابايت,4.4 من 5 نجوم,"‏43,000.00 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,4.0 من 5 نجوم,"‏17,171.50 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,N/A,"‏17,102.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.9 من 5 نجوم,"‏57,679.00 جنيه"
لابتوب من اتش بي، بمعالج ايه ام دي، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.7 من 5 نجوم,"‏39,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 14 بوصة، وذاكرة رام 8 جيجابايت,4.3 من 5 نجوم,"‏34,726.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 14 إنش، وذاكرة رام 16 جيجابايت,4.3 من 5 نجوم,"‏46,500.00 جنيه"
,4.7 من 5 نجوم,"‏42,538.48 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.5 من 5 نجوم,"‏37,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,3.2 من 5 نجوم,"‏25,486.25 جنيه"
لابتوب من أسوس، بمعالج انتل، شاشة 16 إنش، وذاكرة رام 8 جيجا,N/A,"‏41,999.00 جنيه"
لاب توب لاتيتيود 5420 للأعمال، شاشة 14 بوصة FHD (1920 × 1080)، انتل i5-1145G7، ذاكرة RAM 16GB، SSD 512GB، لوحة مفاتيح أمريكي، ويندوز 10 برو من ديل (مجدد),3.6 من 5 نجوم,"‏25,000.00 جنيه"
ديل لاب توب فوسترو 3530 N3404PVNB3530U08 i5-1334U 16GB 512SSD 15.6 انش FHD W11P -CNT009,N/A,"‏28,999.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,N/A,"‏27,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,2.9 من 5 نجوم,"‏32,770.00 جنيه"
لابتوب من ام اس اي، بمعالج ايه ام دي، شاشة 14 بوصة، وذاكرة رام 8 جيجابايت,4.3 من 5 نجوم,"‏20,999.00 جنيه"
لاب توب ديل بريسيجن 7540 وورك ستيشن بشاشة 15.6 بوصة FHD ومعالج انتل كور i7-9750H الجيل التاسع وذاكرة رام 32GB وSSD 512GB وانفيديا كوادرو T1000 وويندوز 10 برو (مجدد),4.6 من 5 نجوم,"‏33,800.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 16 بوصة، وذاكرة رام 16 جيجابايت,3.9 من 5 نجوم,"‏80,050.00 جنيه"
,4.6 من 5 نجوم,"‏48,000.00 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.4 من 5 نجوم,"‏38,150.00 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 32 جيجابايت,2.3 من 5 نجوم,"‏89,609.00 جنيه"
لاب توب انسبيرون 3520 بشاشة FHD مقاس 15.6 بوصة ومعالج انتل كور i3-1215U وذاكرة رام 8 جيجا وSSD 512 جيجا وويندوز 11 (مع قماش من المايكروفايبر) من ديل - أسود كربوني,4.5 من 5 نجوم,"‏21,999.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 16 جيجابايت,N/A,"‏48,650.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 14 بوصة، وذاكرة رام 16 جيجابايت,3.5 من 5 نجوم,"‏19,000.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,3.8 من 5 نجوم,"‏36,677.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,3.2 من 5 نجوم,"‏33,301.95 جنيه"
لاب توب اتش بي فيكتس انتل i5-13500H جيل 13/12 نواة/ذاكرة GDDR6 6 جيجا/انفيديا جي فورس RTX 4050/رام 16/SSD 512/شاشة 15.6 بوصة 1920×1080 144 هرتز IPS/لوحة مفاتيح بإضاءة خلفية، ميكا سيلفر 15-fa1018nia,N/A,"‏47,650.00 جنيه"
,3.0 من 5 نجوم,"‏60,800.00 جنيه"
لابتوب من ايسر، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,1.0 من 5 نجوم,"‏29,700.00 جنيه"
ديل لاب توب فوسترو 3530 N3404PVNB3530U03 i5-1334U 32GB 512SSD 15.6 FHD فري دوس -CNT004,5.0 من 5 نجوم,"‏39,999.00 جنيه"
لاب توب خفيف 13.3 بوصة 2015 – معالج قوي الجيل الخامس – رام 4GB – SSD 128GB – إضاءة خلفية – نظام تشغيل سريع – مستعمل بحالة ممتازة,N/A,"‏10,000.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
لاب توب ديل لاتيتيود 5400 - انتل كور i5 -8265u، 1 تيرابايت، ذاكرة الرام 8 جيجابايت، مقاس الشاشة 14 بوصة، معالج الرسومات انتل الترا اتش دي 620، اوبنتو لون اسود,4.1 من 5 نجوم,"‏17,000.00 جنيه"
لابتوب من ايسر، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,1.0 من 5 نجوم,"‏29,700.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 16 بوصة، وذاكرة رام 32 جيجابايت,3.7 من 5 نجوم,"‏96,750.00 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,4.0 من 5 نجوم,"‏17,171.50 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 16 بوصة، وذاكرة رام 16 جيجابايت,4.0 من 5 نجوم,"‏48,500.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 16 بوصة، وذاكرة رام 16 جيجابايت,3.9 من 5 نجوم,"‏80,050.00 جنيه"
,4.6 من 5 نجوم,"‏48,000.00 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,N/A,"‏17,550.46 جنيه"
,4.7 من 5 نجوم,"‏51,500.00 جنيه"
لاب توب خفيف 13.3 بوصة 2015 – معالج قوي الجيل الخامس – رام 4GB – SSD 128GB – إضاءة خلفية – نظام تشغيل سريع – مستعمل بحالة ممتازة,N/A,"‏10,000.00 جنيه"
,3.0 من 5 نجوم,"‏60,800.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,5.0 من 5 نجوم,"‏64,999.00 جنيه"
لابتوب ليجن برو 5 من لينوفو، انتل كور i7-13700HX، 16 جيجا DDR5-4800، شاشة 16 بوصة دقة 2.2k بدرجة حماية من الماء 500 ، ذاكرة 1 تيرا SSD، ويندوز 11 هوم (82WK00M5ED),3.9 من 5 نجوم,"‏77,999.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 8 جيجابايت,3.8 من 5 نجوم,"‏36,677.00 جنيه"
لاب توب فيكتوس للألعاب من اتش بي، موديل (15-fa1111ne)، وحدة المعالجة المركزية: انتل كور i7-13700H، ذاكرة DDR4 بسعة 16 جيجابايت 2 دي ام 3200، بطاقة رسومات: بطاقة الرسومات انفيديا جي فورس RTX 40، ذاكرة,3.9 من 5 نجوم,"‏48,444.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 14 بوصة، وذاكرة رام 8 جيجابايت,N/A,"‏35,555.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 16 جيجابايت,N/A,"‏48,650.00 جنيه"
لابتوب من اسوس، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,1.0 من 5 نجوم,"‏47,898.25 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 14 بوصة، وذاكرة رام 16 جيجابايت,3.5 من 5 نجوم,"‏19,000.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,3.8 من 5 نجوم,"‏25,000.00 جنيه"
"Apple 2024 13"" MacBook Air Laptop mit M3 Chip: 13.6"" Liquid Retina Display, 8GB gemeinsamer Arbeitsspeicher, 512GB SSD Speicher, beleuchtete Tastatur, 1080p FaceTime HD Camera, Touch ID, Space Grau",4.9 من 5 نجوم,"‏59,750.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 14 بوصة، وذاكرة رام 8 جيجابايت,3.9 من 5 نجوم,"‏31,900.00 جنيه"
,4.7 من 5 نجوم,"‏42,538.48 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 بوصة، وذاكرة رام 16 جيجابايت,3.9 من 5 نجوم,"‏52,700.00 جنيه"
لابتوب من لينوفو، بمعالج AMD، شاشة 15.6 إنش، وذاكرة رام 8 جيجابايت,N/A,"‏23,300.00 جنيه"
لينوفو لابتوب ثينك باد E14 الجيل الخامس 14 انش WUXGA انتل كور i7 1355U ذاكرة رام 24 جيجا (16 + 8 ملحوم) 512 اس دي ويندوز 11 برو اسود (21JKCTO1WWCA1),N/A,"‏58,042.00 جنيه"
,3.4 من 5 نجوم,"‏19,550.00 جنيه"
لابتوب العاب اومن 16-k0033dx - انتل كور i9-12900H الجيل 12 وRAM DDR5 16GB وSSD 1TB 16.1 بوصة QHD (2560x1440) 165Hz IPS 300من اتش بي، انفيديا جيفورس RTX 3060 6GB GDDR6، اضاءة خلفية RGB 4Z، ويندوز 11,3.7 من 5 نجوم,"‏68,900.00 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 16 بوصة، وذاكرة رام 16 جيجابايت,3.9 من 5 نجوم,"‏79,999.00 جنيه"
لابتوب من اتش بي، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,3.9 من 5 نجوم,"‏46,333.00 جنيه"
لابتوب من ديل، بمعالج انتل، شاشة 15.6 إنش، وذاكرة رام 16 جيجابايت,5.0 من 5 نجوم,"‏46,808.47 جنيه"
لابتوب من لينوفو، بمعالج انتل، شاشة 16 بوصة، وذاكرة رام 16 جيجابايت,3.3 من 5 نجوم,"‏59,999.00 جنيه"
